                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
189C 7A64      1746            mov R2, #100
189E 120039    1746            lcall ?Wait_Milli_Seconds
18A1 D002      1746            pop AR2
18A3 208306    1747            jb BUTTON_1, End_Song_Select5_3
18A6 3083FD    1748            jnb BUTTON_1, $
18A9 0218D3    1749            ljmp End_Song_Select6_1
18AC           1750   End_Song_Select5_3:
18AC C002      1751            push AR2
18AE 7A64      1751            mov R2, #100
18B0 120039    1751            lcall ?Wait_Milli_Seconds
18B3 D002      1751            pop AR2
18B5 208206    1752            jb BUTTON_2, End_Song_Select5_4
18B8 3082FD    1753            jnb BUTTON_2, $
18BB 121E41    1754            lcall TonePlayer5
18BE           1755   End_Song_Select5_4:
18BE C002      1756            push AR2
18C0 7A64      1756            mov R2, #100
18C2 120039    1756            lcall ?Wait_Milli_Seconds
18C5 D002      1756            pop AR2
18C7 2087D0    1757            jb BUTTON_3, End_Song_Select5_2
18CA 3087FD    1758            jnb BUTTON_3, $
18CD 755905    1759            mov songendnum, #0x5
18D0 020ADB    1760            ljmp Menu_select1
18D3           1761   
18D3           1762   End_Song_Select6_1:
18D3 C0E0      1763            push acc
18D5 7401      1763            mov a, #1
18D7 14        1763            dec a
18D8 1200C1    1763            lcall ?Set_Cursor_1 ; Select column and row
18DB D0E0      1763            pop acc
18DD C0E0      1764            push acc
18DF 7420      1764            mov a, #0x20
18E1 12007E    1764            lcall ?WriteData
18E4 D0E0      1764            pop acc
18E6 C0E0      1765            push acc
18E8 7406      1765            mov a, #6
18EA 14        1765            dec a
18EB 1200C1    1765            lcall ?Set_Cursor_1 ; Select column and row
18EE D0E0      1765            pop acc
18F0 C0E0      1766            push acc
18F2 7420      1766            mov a, #0x20
18F4 12007E    1766            lcall ?WriteData
18F7 D0E0      1766            pop acc
18F9 C0E0      1767            push acc
18FB 740B      1767            mov a, #11
18FD 14        1767            dec a
18FE 1200C1    1767            lcall ?Set_Cursor_1 ; Select column and row
1901 D0E0      1767            pop acc
1903 C0E0      1768            push acc
1905 7420      1768            mov a, #0x20
1907 12007E    1768            lcall ?WriteData
190A D0E0      1768            pop acc
190C C0E0      1769            push acc
190E 7401      1769            mov a, #1
1910 14        1769            dec a
1911 1200BF    1769            lcall ?Set_Cursor_2 ; Select column and row
1914 D0E0      1769            pop acc
1916 C0E0      1770            push acc
1918 7420      1770            mov a, #0x20
191A 12007E    1770            lcall ?WriteData
191D D0E0      1770            pop acc
191F C0E0      1771            push acc
1921 7406      1771            mov a, #6
1923 14        1771            dec a
1924 1200BF    1771            lcall ?Set_Cursor_2 ; Select column and row
1927 D0E0      1771            pop acc
1929 C0E0      1772            push acc
192B 7420      1772            mov a, #0x20
192D 12007E    1772            lcall ?WriteData
1930 D0E0      1772            pop acc
1932 C0E0      1773            push acc
1934 740B      1773            mov a, #11
1936 14        1773            dec a
1937 1200BF    1773            lcall ?Set_Cursor_2 ; Select column and row
193A D0E0      1773            pop acc
193C C0E0      1774            push acc
193E 742A      1774            mov a, #0x2A
1940 12007E    1774            lcall ?WriteData
1943 D0E0      1774            pop acc
1945           1775   End_Song_Select6_2:
1945 C002      1776            push AR2
1947 7A64      1776            mov R2, #100
1949 120039    1776            lcall ?Wait_Milli_Seconds
194C D002      1776            pop AR2
194E 208306    1777            jb BUTTON_1, End_Song_Select6_3
1951 3083FD    1778            jnb BUTTON_1, $
1954 02157C    1779            ljmp End_Song_Select1_1
1957           1780   End_Song_Select6_3:
1957 C002      1781            push AR2
1959 7A64      1781            mov R2, #100
195B 120039    1781            lcall ?Wait_Milli_Seconds
195E D002      1781            pop AR2
1960 208206    1782            jb BUTTON_2, End_Song_Select6_4
1963 3082FD    1783            jnb BUTTON_2, $
1966 121EBD    1784            lcall TonePlayer6
1969           1785   End_Song_Select6_4:
1969 C002      1786            push AR2
196B 7A64      1786            mov R2, #100
196D 120039    1786            lcall ?Wait_Milli_Seconds
1970 D002      1786            pop AR2
1972 2087D0    1787            jb BUTTON_3, End_Song_Select6_2
1975 3087FD    1788            jnb BUTTON_3, $
1978 755906    1789            mov songendnum, #0x6
197B 020ADB    1790            ljmp Menu_select1
197E           1791   
197E           1792   
197E           1793   SMStartSongPlay:                     
197E E558      1794            mov a, songstartnum
1980 B40106    1795            cjne a, #0x01, SMStartSongPlay2
1983 121C4E    1796            lcall TonePlayer1
1986 0219B3    1797            ljmp SMStartSongPlayFinish
1989           1798   SMStartSongPlay2:
1989 B40206    1799            cjne a, #0x02, SMStartSongPlay3
198C 121CF7    1800            lcall TonePlayer2
198F 0219B3    1801            ljmp SMStartSongPlayFinish
1992           1802   SMStartSongPlay3:
1992 B40306    1803            cjne a, #0x03, SMStartSongPlay4
1995 121D61    1804            lcall TonePlayer3
1998 0219B3    1805            ljmp SMStartSongPlayFinish
199B           1806   SMStartSongPlay4:
199B B40406    1807            cjne a, #0x04, SMStartSongPlay5
199E 121DD4    1808            lcall TonePlayer4
19A1 0219B3    1809            ljmp SMStartSongPlayFinish
19A4           1810   SMStartSongPlay5:
19A4 B40506    1811            cjne a, #0x05, SMStartSongPlay6
19A7 121E41    1812            lcall TonePlayer5
19AA 0219B3    1813            ljmp SMStartSongPlayFinish
19AD           1814   SMStartSongPlay6:
19AD B40603    1815            cjne a, #0x06, SMStartSongPlayFinish
19B0 121EBD    1816            lcall TonePlayer6
19B3           1817   SMStartSongPlayFinish:
19B3 C002      1818            push AR2
19B5 7A32      1818            mov R2, #50
19B7 120039    1818            lcall ?Wait_Milli_Seconds
19BA D002      1818            pop AR2
19BC 22        1819            ret
19BD           1820            
19BD           1821   SMEndSongPlay:                       
19BD E558      1822            mov a, songstartnum
19BF B40106    1823            cjne a, #0x01, SMEndSongPlay2
19C2 121C4E    1824            lcall TonePlayer1
19C5 0219F2    1825            ljmp SMEndSongPlayFinish
19C8           1826   SMEndSongPlay2:
19C8 B40206    1827            cjne a, #0x02, SMEndSongPlay3
19CB 121CF7    1828            lcall TonePlayer2
19CE 0219F2    1829            ljmp SMEndSongPlayFinish
19D1           1830   SMEndSongPlay3:
19D1 B40306    1831            cjne a, #0x03, SMEndSongPlay4
19D4 121D61    1832            lcall TonePlayer3
19D7 0219F2    1833            ljmp SMEndSongPlayFinish
19DA           1834   SMEndSongPlay4:
19DA B40406    1835            cjne a, #0x04, SMEndSongPlay5
19DD 121DD4    1836            lcall TonePlayer4
19E0 0219F2    1837            ljmp SMEndSongPlayFinish
19E3           1838   SMEndSongPlay5:
19E3 B40506    1839            cjne a, #0x05, SMEndSongPlay6
19E6 121E41    1840            lcall TonePlayer5
19E9 0219F2    1841            ljmp SMEndSongPlayFinish
19EC           1842   SMEndSongPlay6:
19EC B40603    1843            cjne a, #0x06, SMEndSongPlayFinish
19EF 121EBD    1844            lcall TonePlayer6
19F2           1845   SMEndSongPlayFinish:
19F2 C002      1846            push AR2
19F4 7A32      1846            mov R2, #50
19F6 120039    1846            lcall ?Wait_Milli_Seconds
19F9 D002      1846            pop AR2
19FB 22        1847            ret
19FC           1848   
19FC           1849            
19FC           1850   
19FC           1851   
19FC           1852   
19FC           1853   ;--------------------;
19FC           1854   ; Bonus - Song stuff ;
19FC           1855   ;--------------------;
19FC           1856   ;;;These aren't used in this program (for now at least)
19FC           1857   Tone1:
19FC 7401      1858            mov a, #0x01
19FE 120083    1858            lcall ?WriteCommand
1A01 C002      1859            push AR2
1A03 7A32      1859            mov R2, #50
1A05 120039    1859            lcall ?Wait_Milli_Seconds
1A08 D002      1859            pop AR2
1A0A C0E0      1860            push acc
1A0C 7401      1860            mov a, #1
1A0E 14        1860            dec a
1A0F 1200C1    1860            lcall ?Set_Cursor_1 ; Select column and row
1A12 D0E0      1860            pop acc
1A14 C083      1861            push dph
1A16 C082      1861            push dpl
1A18 C0E0      1861            push acc
1A1A 90045C    1861            mov dptr, #Song_Message1
1A1D 1200B4    1861            lcall ?Send_Constant_String
1A20 D0E0      1861            pop acc
1A22 D082      1861            pop dpl
1A24 D083      1861            pop dph
1A26 C0E0      1862            push acc
1A28 7401      1862            mov a, #1
1A2A 14        1862            dec a
1A2B 1200BF    1862            lcall ?Set_Cursor_2 ; Select column and row
1A2E D0E0      1862            pop acc
1A30 C083      1863            push dph
1A32 C082      1863            push dpl
1A34 C0E0      1863            push acc
1A36 90046B    1863            mov dptr, #Song_Message2
1A39 1200B4    1863            lcall ?Send_Constant_String
1A3C D0E0      1863            pop acc
1A3E D082      1863            pop dpl
1A40 D083      1863            pop dph
1A42           1864   
1A42           1865   Tone2:
1A42 208306    1866            jb BUTTON_1, Tone2_2
1A45 3083FD    1867            jnb BUTTON_1, $
1A48 021C4E    1868            ljmp TonePlayer1
1A4B           1869   Tone2_2:
1A4B 208206    1870            jb BUTTON_2, Tone2_3
1A4E 3082FD    1871            jnb BUTTON_2, $
1A51 021CF7    1872            ljmp TonePlayer2
1A54           1873   Tone2_3:
1A54 2087EB    1874            jb BUTTON_3, Tone2
1A57 3087FD    1875            jnb BUTTON_3, $
1A5A 021D61    1876            ljmp TonePlayer3
1A5D           1877            
1A5D           1878   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1A5D           1879   ToneC4:
1A5D C000      1880            push ar0
1A5F 785B      1880            mov r0, #high(C4_reload)
1A61 1200FA    1880            lcall ?ToneSetH
1A64 D000      1880            pop ar0
1A66 C000      1881            push ar0
1A68 781E      1881            mov r0, #low(C4_reload)
1A6A 1200FF    1881            lcall ?ToneSetL
1A6D D000      1881            pop ar0
1A6F 22        1882            ret
1A70           1883   
1A70           1884   ToneD4:
1A70 C000      1885            push ar0
1A72 786D      1885            mov r0, #high(D4_reload)
1A74 1200FA    1885            lcall ?ToneSetH
1A77 D000      1885            pop ar0
1A79 C000      1886            push ar0
1A7B 7810      1886            mov r0, #low(D4_reload)
1A7D 1200FF    1886            lcall ?ToneSetL
1A80 D000      1886            pop ar0
1A82 22        1887            ret
1A83           1888   
1A83           1889   ToneE4:
1A83 C000      1890            push ar0
1A85 787D      1890            mov r0, #high(E4_reload)
1A87 1200FA    1890            lcall ?ToneSetH
1A8A D000      1890            pop ar0
1A8C C000      1891            push ar0
1A8E 7818      1891            mov r0, #low(E4_reload)
1A90 1200FF    1891            lcall ?ToneSetL
1A93 D000      1891            pop ar0
